
==== start ====

start=0
OPT:mea_kind=3
optic_cycle_data_init
[23:16],66.375,23.500,66,20%
g_rountine_cnt=10
[23:17],67.062,23.500,103,100%
[23:18],68.500,23.500,103,100%
[23:19],71.312,23.500,103,100%
[23:20],74.812,23.500,103,100%
[23:21],78.062,23.500,103,100%
[23:22],82.437,23.500,103,100%
[23:23],85.187,23.500,103,100%
[23:24],88.625,23.750,103,100%
[23:25],92.000,23.500,103,100%
[23:26],94.750,23.500,103,100%
[23:27],98.125,23.500,103,100%
[23:28],100.812,23.500,103,60%
[23:29],101.437,23.500,103,55%
[23:30],102.125,23.500,103,40%
[23:31],102.125,23.500,103,40%
[23:32],102.125,23.500,103,35%
[23:33],101.437,23.500,103,55%
[23:34],101.250,23.500,103,55%
[23:35],101.437,23.500,103,50%
[23:36],101.250,23.500,103,50%
[23:37],100.562,23.500,103,65%
[23:38],101.437,23.500,103,65%
peltctrl.routine_id=COOLING_ROUTINE
[23:39],100.125,23.500,66,0%
[23:40],98.812,23.500,66,0%
[23:41],96.062,23.500,66,0%
[23:42],93.187,23.500,66,0%
[23:43],91.125,23.500,66,0%
[23:44],88.437,23.500,66,0%
[23:45],85.875,23.500,66,0%
[23:46],83.125,23.500,66,0%
[23:47],81.062,23.500,66,0%
[23:48],78.312,23.500,66,0%
[23:49],76.187,23.250,66,0%
[23:50],73.875,23.500,66,0%
[23:51],71.812,23.750,66,0%
[23:52],70.625,23.750,66,0%
[23:53],68.500,23.500,66,0%
[23:54],67.062,23.500,66,0%
[23:55],65.687,23.500,66,20%
[23:56],64.937,23.500,66,30%
[23:57],64.937,23.500,66,30%
[23:58],64.937,23.500,66,30%
[23:59],65.687,23.750,66,20%
[24:00],65.687,23.500,66,20%
[24:01],65.687,23.500,66,20%
[24:02],65.687,23.500,66,20%
[24:03],65.687,23.750,66,20%
[24:04],65.687,23.500,66,20%
[24:05],65.687,23.500,66,20%
[24:06],65.687,23.750,66,20%
[24:07],65.687,23.750,66,20%
[24:08],65.687,23.500,66,20%
[24:09],65.687,23.500,66,20%
[24:10],65.687,23.750,66,20%
[24:11],65.687,23.500,66,20%
[24:12],66.375,23.500,66,20%
[24:13],66.375,23.500,66,20%
[24:14],66.375,23.750,66,20%
[24:15],66.375,23.750,66,20%
[24:16],66.375,23.500,66,20%
[24:17],66.375,23.500,66,20%
[24:18],66.375,23.500,66,20%
[24:19],66.375,23.750,66,20%
opt[0]>e1d1=2751658e2d2=1053099
optd,routine_cnt=10,tube_no1=4,e1d1[0]=820
optd,routine_cnt=10,tube_no1=4,e2d2[0]=313
opt[0]>savechamber=4
opt[1]>e1d1=623104e2d2=220502
optd,routine_cnt=10,tube_no2=1,e1d1[1]=185
optd,routine_cnt=10,tube_no2=1,e2d2[1]=65
opt[1]>savechamber=1
OPT:mea_kind=3
[24:20],66.375,23.750,66,20%
[24:21],66.375,23.500,66,20%
[24:22],66.375,23.750,66,20%
[24:23],66.375,23.500,66,20%
[24:24],66.375,23.750,66,20%
opt[0]>e1d1=2116096e2d2=992256
optd,routine_cnt=10,tube_no1=3,e1d1[0]=630
optd,routine_cnt=10,tube_no1=3,e2d2[0]=295
opt[1]>e1d1=684117e2d2=253610
optd,routine_cnt=10,tube_no2=4,e1d1[1]=203
optd,routine_cnt=10,tube_no2=4,e2d2[1]=75
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[24:25],66.625,23.500,66,0%
[24:26],66.375,23.500,66,20%
[24:27],66.375,23.750,66,20%
[24:28],66.375,23.750,66,20%
opt[0]>e1d1=2376192e2d2=1038677
optd,routine_cnt=10,tube_no1=2,e1d1[0]=708
optd,routine_cnt=10,tube_no1=2,e2d2[0]=309
opt[1]>e1d1=631808e2d2=237312
optd,routine_cnt=10,tube_no2=3,e1d1[1]=188
optd,routine_cnt=10,tube_no2=3,e2d2[1]=70
[24:29],66.375,23.500,66,20%
opt[0]>savechamber=2
opt[1]>savechamber=3
OPT:mea_kind=3
[24:30],66.375,23.750,66,20%
[24:31],66.625,23.500,66,0%
[24:32],66.375,23.500,66,20%
[24:33],66.375,23.500,66,20%
opt[0]>e1d1=2613248e2d2=952576
optd,routine_cnt=10,tube_no1=1,e1d1[0]=778
optd,routine_cnt=10,tube_no1=1,e2d2[0]=283
opt[1]>e1d1=854870e2d2=239104
optd,routine_cnt=10,tube_no2=2,e1d1[1]=254
optd,routine_cnt=10,tube_no2=2,e2d2[1]=71
opt[0]>savechamber=1
opt[1]>savechamber=2
[24:34],66.375,23.500,66,20%
OPT:mea_kind=3
optic_cycle_data_init
[24:35],66.375,23.750,66,20%
g_rountine_cnt=11
[24:36],67.812,23.750,103,100%
[24:37],68.500,23.500,103,100%
[24:38],71.312,23.750,103,100%
[24:39],74.812,23.750,103,100%
[24:40],79.000,23.500,103,100%
[24:41],82.437,23.500,103,100%
[24:42],85.875,23.500,103,100%
[24:43],89.312,23.750,103,100%
[24:44],92.687,23.750,103,100%
[24:45],95.437,23.500,103,100%
[24:46],98.125,23.750,103,70%
[24:47],100.812,23.750,103,60%
[24:48],102.125,23.500,103,35%
[24:49],102.125,23.500,103,35%
[24:50],102.125,23.750,103,35%
[24:51],101.437,23.750,103,50%
[24:52],101.437,23.750,103,50%
[24:53],100.812,23.750,103,65%
[24:54],101.437,23.500,103,50%
[24:55],101.437,23.500,103,50%
[24:56],101.437,23.500,103,50%
[24:57],101.437,23.500,0,0%
peltctrl.routine_id=COOLING_ROUTINE
[24:58],100.312,23.500,66,0%
[24:59],98.562,23.750,66,0%
[25:00],96.062,23.500,66,0%
[25:01],93.375,23.750,66,0%
[25:02],90.687,23.500,66,0%
[25:03],87.937,23.750,66,0%
[25:04],85.875,23.500,66,0%
[25:05],83.125,23.500,66,0%
[25:06],80.375,23.500,66,0%
[25:07],78.312,23.500,66,0%
[25:08],76.187,23.750,66,0%
[25:09],74.125,23.750,66,0%
[25:10],72.000,23.500,66,0%
[25:11],70.625,23.500,66,0%
[25:12],68.500,23.750,66,0%
[25:13],67.062,23.500,66,0%
[25:14],65.687,23.500,66,20%
[25:15],64.937,23.750,66,30%
[25:16],64.937,23.500,66,35%
[25:17],64.937,23.500,66,35%
[25:18],65.875,23.500,66,20%
[25:19],65.687,23.500,66,20%
[25:20],65.687,23.500,66,20%
[25:21],65.687,23.500,66,20%
[25:22],65.687,23.750,66,20%
[25:23],65.687,23.750,66,20%
[25:24],65.875,23.750,66,20%
[25:25],65.687,23.500,66,20%
[25:26],65.687,23.500,66,20%
[25:27],65.687,23.750,66,20%
[25:28],65.687,23.750,66,20%
[25:29],65.687,23.750,66,20%
[25:30],65.687,23.750,66,20%
[25:31],65.875,23.500,66,20%
[25:32],65.687,23.500,66,20%
[25:33],66.375,23.750,66,20%
[25:34],65.687,23.500,66,20%
[25:35],65.687,23.750,66,20%
[25:36],65.687,23.500,66,20%
[25:37],65.687,23.750,66,20%
[25:38],65.687,23.500,66,20%
opt[0]>e1d1=2660608e2d2=1006165
optd,routine_cnt=11,tube_no1=1,e1d1[0]=792
optd,routine_cnt=11,tube_no1=1,e2d2[0]=299
opt[1]>e1d1=752213e2d2=255829
optd,routine_cnt=11,tube_no2=2,e1d1[1]=224
optd,routine_cnt=11,tube_no2=2,e2d2[1]=76
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
[25:39],65.687,23.750,66,20%
[25:40],65.687,23.750,66,20%
[25:41],65.687,23.500,66,20%
[25:42],66.375,23.750,66,20%
[25:43],65.687,23.500,66,20%
opt[0]>e1d1=2366976e2d2=998827
optd,routine_cnt=11,tube_no1=2,e1d1[0]=705
optd,routine_cnt=11,tube_no1=2,e2d2[0]=297
opt[0]>savechamber=2
opt[1]>e1d1=824747e2d2=229717
optd,routine_cnt=11,tube_no2=3,e1d1[1]=245
optd,routine_cnt=11,tube_no2=3,e2d2[1]=68
opt[1]>savechamber=3
OPT:mea_kind=3
[25:44],65.875,23.500,66,20%
[25:45],65.687,23.500,66,20%
[25:46],66.625,23.750,66,0%
[25:47],66.375,23.500,66,20%
opt[0]>e1d1=2078379e2d2=960086
optd,routine_cnt=11,tube_no1=3,e1d1[0]=619
optd,routine_cnt=11,tube_no1=3,e2d2[0]=286
opt[1]>e1d1=746326e2d2=252587
optd,routine_cnt=11,tube_no2=4,e1d1[1]=222
optd,routine_cnt=11,tube_no2=4,e2d2[1]=75
[25:48],66.375,23.750,66,20%
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[25:49],66.625,23.500,66,0%
[25:50],66.375,23.500,66,20%
[25:51],66.375,23.500,66,20%
[25:52],66.375,23.750,66,20%
opt[1]>e1d1=585472e2d2=228608
optd,routine_cnt=11,tube_no2=1,e1d1[1]=174
optd,routine_cnt=11,tube_no2=1,e2d2[1]=68
opt[1]>savechamber=1
opt[0]>e1d1=2698837e2d2=1033728
optd,routine_cnt=11,tube_no1=4,e1d1[0]=804
optd,routine_cnt=11,tube_no1=4,e2d2[0]=308
opt[0]>savechamber=4
[25:53],66.375,23.750,66,20%
OPT:mea_kind=3
optic_cycle_data_init
[25:54],65.687,23.750,66,20%
g_rountine_cnt=12
[25:55],67.812,23.750,103,100%
[25:56],68.500,23.750,103,100%
[25:57],71.312,23.500,103,100%
[25:58],74.812,23.750,103,100%
[25:59],78.312,23.750,103,100%
[26:00],82.000,23.500,103,100%
[26:01],85.187,23.500,103,100%
[26:02],88.625,23.500,103,100%
[26:03],92.250,23.500,103,100%
[26:04],94.750,23.750,103,100%
[26:05],97.437,23.500,103,100%
[26:06],100.125,23.750,103,65%
[26:07],102.125,23.750,103,35%
[26:08],102.125,23.750,103,35%
[26:09],102.125,23.500,103,35%
[26:10],102.125,23.750,103,35%
[26:11],101.437,23.750,103,50%
[26:12],100.812,23.750,103,65%
[26:13],101.000,23.500,103,65%
[26:14],101.437,23.500,103,50%
[26:15],101.437,23.750,103,50%
[26:16],101.437,23.500,103,50%
peltctrl.routine_id=COOLING_ROUTINE
[26:17],100.812,23.750,66,0%
[26:18],98.812,23.750,66,0%
[26:19],96.750,23.750,66,0%
[26:20],94.062,23.500,66,0%
[26:21],91.375,23.500,66,0%
[26:22],88.625,23.750,66,0%
[26:23],85.875,23.500,66,0%
[26:24],83.125,23.750,66,0%
[26:25],81.062,23.500,66,0%
[26:26],79.000,23.500,66,0%
[26:27],76.187,23.500,66,0%
[26:28],74.125,23.500,66,0%
[26:29],72.687,23.750,66,0%
[26:30],70.625,23.500,66,0%
[26:31],68.500,23.750,66,0%
[26:32],67.062,23.750,66,0%
[26:33],65.687,23.750,66,20%
[26:34],65.687,23.750,66,20%
[26:35],64.937,23.750,66,30%
[26:36],64.937,23.750,66,30%
[26:37],64.937,23.750,66,30%
[26:38],65.875,23.750,66,20%
[26:39],65.687,23.750,66,20%
[26:40],65.875,23.750,66,20%
[26:41],65.687,23.750,66,20%
[26:42],65.687,23.750,66,20%
[26:43],65.875,23.750,66,20%
[26:44],65.875,23.750,66,20%
[26:45],65.687,23.500,66,20%
[26:46],65.687,23.750,66,20%
[26:47],65.875,23.750,66,20%
[26:48],65.875,23.750,66,20%
[26:49],66.625,23.750,66,0%
[26:50],65.875,23.500,66,20%
[26:51],65.687,23.750,66,20%
[26:52],65.875,23.750,66,20%
[26:53],65.687,23.750,66,20%
[26:54],65.687,23.750,66,20%
[26:55],66.625,23.750,66,0%
[26:56],65.687,23.750,66,20%
[26:57],65.875,23.750,66,20%
opt[0]>e1d1=2764032e2d2=1060779
optd,routine_cnt=12,tube_no1=4,e1d1[0]=823
optd,routine_cnt=12,tube_no1=4,e2d2[0]=316
opt[1]>e1d1=670635e2d2=224427
optd,routine_cnt=12,tube_no2=1,e1d1[1]=199
optd,routine_cnt=12,tube_no2=1,e2d2[1]=66
opt[0]>savechamber=4
opt[1]>savechamber=1
[26:58],65.687,23.750,66,20%
OPT:mea_kind=3
[26:59],65.875,23.750,66,20%
[27:00],65.687,23.500,66,20%
[27:01],66.625,23.750,66,0%
[27:02],66.375,23.750,66,20%
opt[0]>e1d1=2127274e2d2=1003776
optd,routine_cnt=12,tube_no1=3,e1d1[0]=633
optd,routine_cnt=12,tube_no1=3,e2d2[0]=299
opt[1]>e1d1=697344e2d2=262912
optd,routine_cnt=12,tube_no2=4,e1d1[1]=207
optd,routine_cnt=12,tube_no2=4,e2d2[1]=78
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[27:03],65.687,23.500,66,20%
[27:04],65.875,23.750,66,20%
[27:05],65.875,23.750,66,20%
[27:06],66.625,23.750,66,0%
opt[1]>e1d1=639232e2d2=242346
optd,routine_cnt=12,tube_no2=3,e1d1[1]=190
optd,routine_cnt=12,tube_no2=3,e2d2[1]=72
opt[1]>savechamber=3
[27:07],66.625,23.750,66,0%
opt[0]>e1d1=2419456e2d2=1060693
optd,routine_cnt=12,tube_no1=2,e1d1[0]=721
optd,routine_cnt=12,tube_no1=2,e2d2[0]=316
opt[0]>savechamber=2
OPT:mea_kind=3
[27:08],66.625,23.750,66,0%
[27:09],65.687,23.750,66,20%
[27:10],66.625,23.500,66,0%
[27:11],65.875,23.750,66,20%
opt[0]>e1d1=2663765e2d2=1006507
optd,routine_cnt=12,tube_no1=1,e1d1[0]=793
optd,routine_cnt=12,tube_no1=1,e2d2[0]=299
opt[1]>e1d1=742229e2d2=260949
optd,routine_cnt=12,tube_no2=2,e1d1[1]=221
optd,routine_cnt=12,tube_no2=2,e2d2[1]=77
[27:12],65.687,23.750,66,20%
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
optic_cycle_data_init
[27:13],65.687,23.750,66,20%
g_rountine_cnt=13
[27:14],66.375,23.500,103,100%
[27:15],67.812,23.750,103,100%
[27:16],70.625,23.750,103,100%
[27:17],74.125,23.750,103,100%
[27:18],77.625,23.750,103,100%
[27:19],82.000,23.750,103,100%
[27:20],85.187,23.750,103,100%
[27:21],88.625,23.750,103,100%
[27:22],92.250,23.750,103,100%
[27:23],94.750,23.750,103,100%
[27:24],97.687,23.500,103,100%
[27:25],100.125,23.750,103,60%
[27:26],101.437,23.750,103,55%
[27:27],102.125,23.750,103,35%
[27:28],102.125,23.500,103,35%
[27:29],101.437,23.500,103,55%
[27:30],101.687,23.750,103,50%
[27:31],101.687,23.500,103,50%
[27:32],101.000,23.750,103,60%
[27:33],101.000,23.750,103,65%
[27:34],101.687,23.750,103,50%
[27:35],101.437,23.750,103,55%
peltctrl.routine_id=COOLING_ROUTINE
[27:36],100.812,23.750,66,0%
[27:37],99.687,23.750,66,0%
[27:38],96.750,23.750,66,0%
[27:39],94.062,23.750,66,0%
[27:40],92.250,23.750,66,0%
[27:41],89.500,23.750,66,0%
[27:42],86.812,23.750,66,0%
[27:43],84.062,23.750,66,0%
[27:44],81.312,23.750,66,0%
[27:45],79.000,23.750,66,0%
[27:46],77.125,23.750,66,0%
[27:47],74.812,23.750,66,0%
[27:48],72.687,23.750,66,0%
[27:49],70.625,23.750,66,0%
[27:50],69.437,23.750,66,0%
[27:51],67.812,23.750,66,0%
[27:52],65.875,23.750,66,20%
[27:53],64.937,23.750,66,30%
[27:54],64.937,23.750,66,30%
[27:55],64.937,23.750,66,30%
[27:56],65.187,23.750,66,20%
[27:57],65.875,24.000,66,20%
[27:58],65.687,23.750,66,20%
[27:59],65.875,23.750,66,20%
[28:00],65.687,23.750,66,20%
[28:01],65.687,23.750,66,20%
[28:02],65.687,23.500,66,20%
[28:03],65.687,23.750,66,20%
[28:04],65.687,23.750,66,20%
[28:05],65.875,23.750,66,20%
[28:06],65.875,23.750,66,20%
[28:07],65.875,23.750,66,20%
[28:08],65.875,23.750,66,20%
[28:09],65.687,23.750,66,20%
[28:10],65.687,23.750,66,20%
[28:11],65.687,23.750,66,20%
[28:12],65.875,23.750,66,20%
[28:13],66.375,23.750,66,20%
[28:14],65.875,24.000,66,20%
[28:15],65.687,23.750,66,20%
[28:16],65.687,23.750,66,20%
[28:17],65.875,23.750,66,20%
opt[0]>e1d1=2648405e2d2=973483
optd,routine_cnt=13,tube_no1=1,e1d1[0]=789
optd,routine_cnt=13,tube_no1=1,e2d2[0]=290
opt[1]>e1d1=953173e2d2=254208
optd,routine_cnt=13,tube_no2=2,e1d1[1]=284
optd,routine_cnt=13,tube_no2=2,e2d2[1]=75
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
[28:18],65.875,23.750,66,20%
[28:19],65.687,23.750,66,20%
[28:20],65.687,23.750,66,20%
[28:21],65.687,23.750,66,20%
opt[0]>e1d1=2418176e2d2=1044138
optd,routine_cnt=13,tube_no1=2,e1d1[0]=720
optd,routine_cnt=13,tube_no1=2,e2d2[0]=311
opt[1]>e1d1=675754e2d2=242432
optd,routine_cnt=13,tube_no2=3,e1d1[1]=201
optd,routine_cnt=13,tube_no2=3,e2d2[1]=72
[28:22],66.375,23.750,66,20%
opt[0]>savechamber=2
opt[1]>savechamber=3
OPT:mea_kind=3
[28:23],66.625,23.750,66,0%
[28:24],66.375,23.750,66,20%
[28:25],65.875,23.750,66,20%
[28:26],65.687,23.750,66,20%
opt[0]>e1d1=2095018e2d2=981418
optd,routine_cnt=13,tube_no1=3,e1d1[0]=624
optd,routine_cnt=13,tube_no1=3,e2d2[0]=292
opt[1]>e1d1=695211e2d2=261376
optd,routine_cnt=13,tube_no2=4,e1d1[1]=207
optd,routine_cnt=13,tube_no2=4,e2d2[1]=77
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[28:27],67.312,23.750,66,0%
[28:28],66.375,23.750,66,20%
[28:29],66.625,23.750,66,0%
[28:30],66.375,23.750,66,20%
[28:31],65.875,23.750,66,20%
opt[0]>e1d1=2800726e2d2=1092608
optd,routine_cnt=13,tube_no1=4,e1d1[0]=834
optd,routine_cnt=13,tube_no1=4,e2d2[0]=325
opt[1]>e1d1=613717e2d2=231510
optd,routine_cnt=13,tube_no2=1,e1d1[1]=182
optd,routine_cnt=13,tube_no2=1,e2d2[1]=68
opt[0]>savechamber=4
opt[1]>savechamber=1
OPT:mea_kind=3
optic_cycle_data_init
[28:32],65.687,23.750,66,20%
g_rountine_cnt=14
[28:33],66.375,23.750,0,0%
[28:34],68.000,23.750,103,100%
[28:35],69.875,23.750,103,100%
[28:36],73.437,23.750,103,100%
[28:37],77.125,23.750,103,100%
[28:38],81.062,23.750,103,100%
[28:39],84.500,23.750,103,100%
[28:40],87.937,23.750,103,100%
[28:41],91.562,23.750,103,100%
[28:42],94.062,23.750,103,100%
[28:43],96.750,23.750,103,100%
[28:44],99.437,23.750,103,70%
[28:45],101.437,23.500,103,55%
[28:46],102.125,23.750,103,40%
[28:47],102.375,23.750,103,35%
[28:48],101.687,23.750,103,55%
[28:49],101.437,23.750,103,50%
[28:50],100.812,23.750,103,65%
[28:51],101.000,23.750,103,60%
[28:52],101.687,23.750,103,50%
[28:53],101.437,23.750,103,50%
[28:54],101.437,23.750,103,50%
peltctrl.routine_id=COOLING_ROUTINE
[28:55],100.812,23.750,66,0%
[28:56],99.687,23.750,66,0%
[28:57],97.437,23.750,66,0%
[28:58],94.750,23.750,66,0%
[28:59],92.250,23.750,66,0%
[29:00],89.312,23.750,66,0%
[29:01],86.562,23.750,66,0%
[29:02],83.812,23.750,66,0%
[29:03],82.000,23.750,66,0%
[29:04],79.000,23.750,66,0%
[29:05],76.937,23.750,66,0%
[29:06],75.062,24.000,66,0%
[29:07],72.937,23.750,66,0%
[29:08],71.312,23.750,66,0%
[29:09],69.437,24.000,66,0%
[29:10],67.812,23.750,66,0%
[29:11],65.875,23.750,66,20%
[29:12],64.937,23.750,66,35%
[29:13],64.250,23.750,66,35%
[29:14],64.250,23.750,66,30%
[29:15],65.187,24.000,66,20%
[29:16],65.187,23.750,66,20%
[29:17],64.937,23.750,66,35%
[29:18],65.875,23.750,66,20%
[29:19],65.875,23.750,66,20%
[29:20],65.875,23.750,66,20%
[29:21],65.875,23.750,66,20%
[29:22],65.875,23.750,66,20%
[29:23],65.875,23.750,66,20%
[29:24],65.875,24.000,66,20%
[29:25],65.687,23.750,66,20%
[29:26],65.875,23.750,66,20%
[29:27],65.875,23.750,66,20%
[29:28],65.875,23.750,66,20%
[29:29],65.875,23.750,66,20%
[29:30],65.875,23.750,66,20%
[29:31],66.625,24.000,66,0%
[29:32],65.875,24.000,66,20%
[29:33],65.875,23.750,66,20%
[29:34],65.875,23.750,66,20%
[29:35],65.875,23.750,66,20%
opt[0]>e1d1=2811477e2d2=1102762
optd,routine_cnt=14,tube_no1=4,e1d1[0]=837
optd,routine_cnt=14,tube_no1=4,e2d2[0]=328
opt[1]>e1d1=638379e2d2=236373
optd,routine_cnt=14,tube_no2=1,e1d1[1]=190
optd,routine_cnt=14,tube_no2=1,e2d2[1]=70
opt[0]>savechamber=4
opt[1]>savechamber=1
[29:36],65.875,23.750,66,20%
OPT:mea_kind=3
[29:37],65.875,23.750,66,20%
[29:38],65.875,24.000,66,20%
[29:39],65.875,24.000,66,20%
[29:40],65.875,23.750,66,20%
opt[0]>e1d1=2129835e2d2=1016661
optd,routine_cnt=14,tube_no1=3,e1d1[0]=634
optd,routine_cnt=14,tube_no1=3,e2d2[0]=302
opt[1]>e1d1=695466e2d2=268032
optd,routine_cnt=14,tube_no2=4,e1d1[1]=207
optd,routine_cnt=14,tube_no2=4,e2d2[1]=79
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[29:41],65.875,23.750,66,20%
[29:42],65.875,23.750,66,20%
[29:43],65.875,23.750,66,20%
[29:44],65.875,24.000,66,20%
[29:45],66.375,23.750,66,20%
opt[0]>e1d1=2467840e2d2=1092352
optd,routine_cnt=14,tube_no1=2,e1d1[0]=735
optd,routine_cnt=14,tube_no1=2,e2d2[0]=325
opt[1]>e1d1=640853e2d2=249856
optd,routine_cnt=14,tube_no2=3,e1d1[1]=190
optd,routine_cnt=14,tube_no2=3,e2d2[1]=74
opt[0]>savechamber=2
opt[1]>savechamber=3
OPT:mea_kind=3
[29:46],65.875,23.750,66,20%
[29:47],65.875,24.000,66,20%
[29:48],65.875,24.000,66,20%
[29:49],66.625,23.750,66,0%
opt[0]>e1d1=2681685e2d2=1003435
optd,routine_cnt=14,tube_no1=1,e1d1[0]=799
optd,routine_cnt=14,tube_no1=1,e2d2[0]=299
opt[1]>e1d1=820821e2d2=263424
optd,routine_cnt=14,tube_no2=2,e1d1[1]=244
optd,routine_cnt=14,tube_no2=2,e2d2[1]=78
[29:50],65.875,24.000,66,20%
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
optic_cycle_data_init
[29:51],65.875,23.750,66,20%
g_rountine_cnt=15
[29:52],65.875,24.000,0,0%
[29:53],67.062,23.750,103,100%
[29:54],70.125,23.750,103,100%
[29:55],73.625,23.750,103,100%
[29:56],77.125,24.000,103,100%
[29:57],80.625,23.750,103,100%
[29:58],84.750,23.750,103,100%
[29:59],88.187,24.000,103,100%
[30:00],90.875,23.750,103,100%
[30:01],94.250,24.000,103,100%
[30:02],97.000,23.750,103,100%
[30:03],100.312,23.750,103,60%
[30:04],101.687,23.750,103,50%
[30:05],102.375,23.750,103,35%
[30:06],102.375,23.750,103,35%
[30:07],101.687,23.750,103,55%
[30:08],101.687,23.750,103,50%
[30:09],101.000,24.000,103,65%
[30:10],101.000,23.750,103,60%
[30:11],101.687,23.750,103,50%
[30:12],101.437,23.750,103,55%
[30:13],101.687,23.750,103,50%
peltctrl.routine_id=COOLING_ROUTINE
[30:14],101.000,23.750,66,0%
[30:15],99.687,23.750,66,0%
[30:16],97.687,23.750,66,0%
[30:17],94.937,23.750,66,0%
[30:18],92.250,23.500,66,0%
[30:19],89.500,23.750,66,0%
[30:20],86.812,23.750,66,0%
[30:21],84.750,24.000,66,0%
[30:22],82.000,24.000,66,0%
[30:23],79.937,23.750,66,0%
[30:24],77.125,23.750,66,0%
[30:25],75.062,24.000,66,0%
[30:26],73.625,23.750,66,0%
[30:27],71.562,23.750,66,0%
[30:28],69.437,24.000,66,0%
[30:29],68.000,23.750,66,0%
[30:30],66.625,23.750,66,0%
[30:31],65.187,23.750,66,20%
[30:32],64.437,24.000,66,30%
[30:33],64.437,23.750,66,30%
[30:34],64.437,23.750,66,30%
[30:35],65.187,23.750,66,20%
[30:36],65.437,23.750,66,20%
[30:37],65.187,23.750,66,20%
[30:38],65.187,24.000,66,20%
[30:39],65.187,23.750,66,20%
[30:40],65.187,24.000,66,20%
[30:41],65.875,23.750,66,20%
[30:42],65.875,24.000,66,20%
[30:43],65.875,24.000,66,20%
[30:44],65.875,23.750,66,20%
[30:45],65.875,23.750,66,20%
[30:46],65.875,23.750,66,20%
[30:47],65.875,24.000,66,20%
[30:48],65.875,24.000,66,20%
[30:49],65.875,23.750,66,20%
[30:50],65.875,24.000,66,20%
[30:51],65.875,23.750,66,20%
[30:52],66.812,23.750,66,0%
[30:53],65.875,23.750,66,20%
[30:54],66.125,23.750,66,20%
[30:55],65.875,23.750,66,20%
opt[0]>e1d1=2715222e2d2=1042261
optd,routine_cnt=15,tube_no1=1,e1d1[0]=809
optd,routine_cnt=15,tube_no1=1,e2d2[0]=310
opt[1]>e1d1=800256e2d2=277760
optd,routine_cnt=15,tube_no2=2,e1d1[1]=238
optd,routine_cnt=15,tube_no2=2,e2d2[1]=82
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
[30:56],65.687,23.750,66,20%
[30:57],65.875,23.750,66,20%
[30:58],66.625,24.000,66,0%
[30:59],65.875,23.750,66,20%
opt[0]>e1d1=2448128e2d2=1058475
optd,routine_cnt=15,tube_no1=2,e1d1[0]=729
optd,routine_cnt=15,tube_no1=2,e2d2[0]=315
[31:00],65.875,23.750,66,20%
opt[0]>savechamber=2
opt[1]>e1d1=736426e2d2=248064
optd,routine_cnt=15,tube_no2=3,e1d1[1]=219
optd,routine_cnt=15,tube_no2=3,e2d2[1]=73
opt[1]>savechamber=3
OPT:mea_kind=3
[31:01],65.875,23.750,66,20%
[31:02],66.125,23.750,66,20%
[31:03],66.625,24.000,66,0%
[31:04],65.875,23.750,66,20%
opt[0]>e1d1=2117120e2d2=987904
optd,routine_cnt=15,tube_no1=3,e1d1[0]=630
optd,routine_cnt=15,tube_no1=3,e2d2[0]=294
opt[1]>e1d1=713386e2d2=265813
optd,routine_cnt=15,tube_no2=4,e1d1[1]=212
optd,routine_cnt=15,tube_no2=4,e2d2[1]=79
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[31:05],65.875,23.750,66,20%
[31:06],65.875,24.000,66,20%
[31:07],65.875,23.750,66,20%
[31:08],65.875,23.750,66,20%
[31:09],66.625,23.750,66,0%
opt[0]>e1d1=2811819e2d2=1101227
optd,routine_cnt=15,tube_no1=4,e1d1[0]=837
optd,routine_cnt=15,tube_no1=4,e2d2[0]=328
opt[1]>e1d1=634368e2d2=239701
optd,routine_cnt=15,tube_no2=1,e1d1[1]=189
optd,routine_cnt=15,tube_no2=1,e2d2[1]=71
opt[0]>savechamber=4
opt[1]>savechamber=1
OPT:mea_kind=3
optic_cycle_data_init
[31:10],65.875,24.000,66,20%
[31:11],66.125,23.750,66,20%
g_rountine_cnt=16
[31:12],67.312,23.750,103,100%
[31:13],69.437,24.000,103,100%
[31:14],72.937,24.000,103,100%
[31:15],76.437,24.000,103,100%
[31:16],79.937,23.750,103,100%
[31:17],84.062,23.750,103,100%
[31:18],87.500,23.750,103,100%
[31:19],90.875,24.000,103,100%
[31:20],93.625,24.000,103,100%
[31:21],96.312,23.750,103,100%
[31:22],99.687,23.750,103,70%
[31:23],101.687,23.750,103,50%
[31:24],102.375,24.000,103,35%
[31:25],102.375,23.750,103,35%
